# META
title: Haigoku Rarabai
author: ZUN
arranger: Jim
bpm: 60

# SCORE
## SINE
0.5, 0, 1, C, 4
0.5, 1, .25, C, 4
0.5, 1.25, .25, D, 4
0.5, 1.5, .5, D#, 4
0.5, 2, .25, D#, 4
0.5, 2.25, .25, F, 4
0.5, 2.75, .5, G, 4
0.5, 3.5, .75, F, 4
0.5, 4.25, .25, G, 4
0.5, 4.75, .5, D#, 4
0.5, 5.5, .75, D, 4
0.5, 5.75, .25, D#, 4
0.5, 6.25, .5, D, 4
0.5, 7.25, 1, C, 4
0.5, 7.5, .25, C, 4
0.5, 7.75, .25, D, 4
0.5, 8.25, .5, D#, 4
0.5, 8.75, .5, G, 4
0.5, 9.25, .5, A#, 4
0.5, 10, .75, C, 5
0.5, 10.25, .25, D, 5
0.5, 10.75, .5, A#, 4
0.5, 11.5, .75, A, 4
0.5, 11.75, .25, A#, 4
0.5, 12.25, .5, A, 4
0.5, 14, 1.75, G, 4

## SQUARE

## TRIANGLE

## SAW
0.25, 0, 0.5, C, 3
0.25, 0.5, 0.5, G, 3
0.25, 1, 0.5, G, 3
0.25, 1.5, 0.5, C, 3
0.25, 2, 0.5, G, 3
0.25, 2.5, 0.5, G, 3
0.25, 3, 0.5, G#, 2
0.25, 3.5, 0.5, D#, 3
0.25, 4, 0.5, D#, 3
0.25, 4.5, 0.5, A#, 3
0.25, 5, 0.5, F, 3
0.25, 5.5, 0.5, F, 3
0.25, 6, 0.5, C, 3
0.25, 6.5, 0.5, G, 3
0.25, 7, 0.5, G, 3
0.25, 7.5, 0.5, C, 3
0.25, 8, 0.5, G, 3
0.25, 8.5, 0.5, G, 3
0.25, 9, 0.5, D#, 3
0.25, 9.5, 0.5, A#, 4
0.25, 10, 0.5, A#, 4
0.25, 10.5, 0.5, F, 3
0.25, 11, 0.5, C, 4
0.25, 11.5, 0.5, C, 4
0.25, 12, 0.5, C, 3
0.25, 12.5, 0.5, G, 3
0.25, 13, 0.75, G, 3
